android.database.sqlite.SqliteWrapper -> android.a.a.a:
    780:780:long getItemId(int) -> getItemId
    784:784:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    788:788:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    793:793:boolean hasStableIds() -> hasStableIds
    797:800:void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    803:806:void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    813:817:boolean areAllItemsEnabled() -> areAllItemsEnabled
    826:830:boolean isEnabled(int) -> isEnabled
    835:835:int getItemViewType(int) -> getItemViewType
    839:839:int getViewTypeCount() -> getViewTypeCount
    843:843:boolean isEmpty() -> isEmpty
android.support.v7.internal.widget.SpinnerCompat$DropdownPopup -> android.support.v7.internal.widget.at:
    java.lang.CharSequence mHintText -> i
    android.widget.ListAdapter mAdapter -> j
    android.support.v7.internal.widget.SpinnerCompat this$0 -> a
    1005:1007:void setAdapter(android.widget.ListAdapter) -> a
    1015:1016:void setPromptText(java.lang.CharSequence) -> a
    976:976:android.widget.ListAdapter access$300(android.support.v7.internal.widget.SpinnerCompat$DropdownPopup) -> a
android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$1 -> android.support.v7.internal.widget.au:
    android.support.v7.internal.widget.SpinnerCompat val$this$0 -> a
    android.support.v7.internal.widget.SpinnerCompat$DropdownPopup this$1 -> b
    993:999:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.internal.widget.SpinnerCompat$SavedState -> android.support.v7.internal.widget.SpinnerCompat$SavedState:
    boolean showDropdown -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    733:735:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.internal.widget.SpinnerCompat$SavedState$1 -> android.support.v7.internal.widget.av:
    738:738:java.lang.Object[] newArray(int) -> newArray
    738:738:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.widget.SpinnerCompat$SpinnerPopup -> android.support.v7.internal.widget.aw:
    void setAdapter(android.widget.ListAdapter) -> a
    void show() -> c
    void dismiss() -> a
    boolean isShowing() -> b
    void setPromptText(java.lang.CharSequence) -> a
android.support.v7.internal.widget.ThemeUtils -> android.support.v7.internal.widget.ax:
    java.lang.ThreadLocal TL_TYPED_VALUE -> i
    int[] DISABLED_STATE_SET -> a
    int[] FOCUSED_STATE_SET -> b
    int[] ACTIVATED_STATE_SET -> c
    int[] PRESSED_STATE_SET -> d
    int[] CHECKED_STATE_SET -> e
    int[] SELECTED_STATE_SET -> f
    int[] NOT_PRESSED_OR_FOCUSED_STATE_SET -> g
    int[] EMPTY_STATE_SET -> h
    int[] TEMP_ARRAY -> j
    48:60:android.content.res.ColorStateList createDisabledStateList(int,int) -> a
    66:71:int getThemeAttrColor(android.content.Context,int) -> a
    76:81:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int) -> b
    86:98:int getDisabledThemeAttrColor(android.content.Context,int) -> c
    112:114:int getThemeAttrColor(android.content.Context,int,float) -> a
android.support.v7.internal.widget.TintContextWrapper -> android.support.v7.internal.widget.ay:
    android.content.res.Resources mResources -> a
    33:36:android.content.Context wrap(android.content.Context) -> a
    47:50:android.content.res.Resources getResources() -> getResources
android.support.v7.internal.widget.TintContextWrapper$TintResources -> android.support.v7.internal.widget.az:
    android.support.v7.internal.widget.TintManager mTintManager -> a
    72:76:android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
android.support.v7.internal.widget.TintImageView -> android.support.v7.internal.widget.TintImageView:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintManager mTintManager -> b
    68:69:void setImageResource(int) -> setImageResource
android.support.v7.internal.widget.TintInfo -> android.support.v7.internal.widget.ba:
    android.content.res.ColorStateList mTintList -> a
    android.graphics.PorterDuff$Mode mTintMode -> b
    boolean mHasTintMode -> c
    boolean mHasTintList -> d
android.support.v7.internal.widget.TintManager -> android.support.v7.internal.widget.bb:
    boolean SHOULD_BE_USED -> a
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> b
    java.util.WeakHashMap INSTANCE_CACHE -> c
    android.support.v7.internal.widget.TintManager$ColorFilterLruCache COLOR_FILTER_CACHE -> d
    int[] COLORFILTER_TINT_COLOR_CONTROL_NORMAL -> e
    int[] TINT_COLOR_CONTROL_NORMAL -> f
    int[] COLORFILTER_COLOR_CONTROL_ACTIVATED -> g
    int[] COLORFILTER_COLOR_BACKGROUND_MULTIPLY -> h
    int[] TINT_COLOR_CONTROL_STATE_LIST -> i
    int[] TINT_CHECKABLE_BUTTON_LIST -> j
    java.lang.ref.WeakReference mContextRef -> k
    android.util.SparseArray mTintLists -> l
    android.content.res.ColorStateList mDefaultColorStateList -> m
    142:145:android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
    153:158:android.support.v7.internal.widget.TintManager get(android.content.Context) -> a
    170:206:android.graphics.drawable.Drawable getDrawable(int,boolean) -> a
    210:248:boolean tintDrawableUsingColorFilter(int,android.graphics.drawable.Drawable) -> a
    252:257:boolean arrayContains(int[],int) -> a
    281:318:android.content.res.ColorStateList getTintList(int) -> a
    556:572:void tintViewBackground(android.view.View,android.support.v7.internal.widget.TintInfo) -> a
    575:590:void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode) -> a
android.support.v7.internal.widget.TintManager$ColorFilterLruCache -> android.support.v7.internal.widget.bc:
    548:551:int generateCacheKey(int,android.graphics.PorterDuff$Mode) -> a
android.support.v7.internal.widget.TintTypedArray -> android.support.v7.internal.widget.bd:
    android.content.Context mContext -> b
    android.content.res.TypedArray mWrapped -> a
    android.support.v7.internal.widget.TintManager mTintManager -> c
    49:50:android.support.v7.internal.widget.TintTypedArray obtainStyledAttributes$1a6c1917(android.content.Context,android.util.AttributeSet,int[],int) -> a
    59:65:android.graphics.drawable.Drawable getDrawable(int) -> a
    69:75:android.graphics.drawable.Drawable getDrawableIfKnown(int) -> b
    95:95:java.lang.CharSequence getText(int) -> c
    107:107:boolean getBoolean(int,boolean) -> a
    111:111:int getInt(int,int) -> a
    135:135:int getDimensionPixelOffset(int,int) -> b
    139:139:int getDimensionPixelSize(int,int) -> c
    147:147:int getLayoutDimension(int,int) -> d
    155:155:int getResourceId(int,int) -> e
    171:171:boolean hasValue(int) -> d
    191:194:android.support.v7.internal.widget.TintManager getTintManager() -> a
android.support.v7.internal.widget.ToolbarWidgetWrapper -> android.support.v7.internal.widget.be:
    android.support.v7.widget.Toolbar mToolbar -> a
    int mDisplayOpts -> e
    android.view.View mTabView -> f
    android.view.View mCustomView -> g
    android.graphics.drawable.Drawable mIcon -> h
    android.graphics.drawable.Drawable mLogo -> i
    android.graphics.drawable.Drawable mNavIcon -> j
    boolean mTitleSet -> k
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mSubtitle -> l
    java.lang.CharSequence mHomeDescription -> m
    android.view.Window$Callback mWindowCallback -> c
    boolean mMenuPrepared -> d
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> n
    int mNavigationMode -> o
    android.support.v7.internal.widget.TintManager mTintManager -> p
    int mDefaultNavigationContentDescription -> q
    android.graphics.drawable.Drawable mDefaultNavigationIcon -> r
    235:235:android.view.ViewGroup getViewGroup() -> a
    240:240:android.content.Context getContext() -> b
    250:250:boolean hasExpandedActionView() -> c
    255:256:void collapseActionView() -> d
    260:261:void setWindowCallback(android.view.Window$Callback) -> a
    266:269:void setWindowTitle(java.lang.CharSequence) -> a
    273:273:java.lang.CharSequence getTitle() -> e
    283:287:void setTitleInt(java.lang.CharSequence) -> b
    304:305:void initProgress() -> f
    309:310:void initIndeterminateProgress() -> g
    345:346:void setIcon(int) -> a
    350:352:void setIcon(android.graphics.drawable.Drawable) -> a
    356:357:void setLogo(int) -> b
    361:363:void setLogo(android.graphics.drawable.Drawable) -> c
    366:375:void updateToolbarLogo() -> s
    379:379:boolean canShowOverflowMenu() -> h
    384:384:boolean isOverflowMenuShowing() -> i
    389:389:boolean isOverflowMenuShowPending() -> j
    394:394:boolean showOverflowMenu() -> k
    399:399:boolean hideOverflowMenu() -> l
    404:405:void setMenuPrepared() -> m
    409:415:void setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    419:420:void dismissPopupMenus() -> n
    424:424:int getDisplayOptions() -> o
    429:464:void setDisplayOptions(int) -> c
    468:480:void setEmbeddedTabView(android.support.v7.internal.widget.ScrollingTabContainerView) -> a
    494:495:void setCollapsible(boolean) -> a
    504:504:int getNavigationMode() -> p
    602:627:void animateToVisibility(int) -> d
    654:661:void updateHomeAccessibility() -> t
    664:667:void updateNavigationIcon() -> u
    682:683:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> b
    692:693:void setVisibility$13462e() -> q
    703:704:void setMenuCallbacks(android.support.v7.internal.view.menu.MenuPresenter$Callback,android.support.v7.internal.view.menu.MenuBuilder$Callback) -> a
    708:708:android.view.Menu getMenu() -> r
android.support.v7.internal.widget.ToolbarWidgetWrapper$1 -> android.support.v7.internal.widget.bf:
    android.support.v7.internal.view.menu.ActionMenuItem mNavItem -> a
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> b
    189:192:void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ToolbarWidgetWrapper$2 -> android.support.v7.internal.widget.bg:
    boolean mCanceled -> b
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> a
    608:611:void onAnimationEnd(android.view.View) -> b
    615:616:void onAnimationCancel(android.view.View) -> c
android.support.v7.internal.widget.ToolbarWidgetWrapper$3 -> android.support.v7.internal.widget.bh:
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> a
    623:624:void onAnimationStart(android.view.View) -> a
android.support.v7.internal.widget.ViewStubCompat -> android.support.v7.internal.widget.ViewStubCompat:
    int mLayoutResource -> a
    int mInflatedId -> b
    java.lang.ref.WeakReference mInflatedViewRef -> c
    android.view.LayoutInflater mInflater -> d
    android.support.v7.internal.widget.ViewStubCompat$OnInflateListener mInflateListener -> e
    78:78:int getInflatedId() -> getInflatedId
    92:93:void setInflatedId(int) -> setInflatedId
    108:108:int getLayoutResource() -> getLayoutResource
    124:125:void setLayoutResource(int) -> setLayoutResource
    132:133:void setLayoutInflater(android.view.LayoutInflater) -> setLayoutInflater
    139:139:android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    144:145:void onMeasure(int,int) -> onMeasure
    149:149:void draw(android.graphics.Canvas) -> draw
    153:153:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    167:180:void setVisibility(int) -> setVisibility
    190:229:android.view.View inflate() -> a
    242:243:void setOnInflateListener(android.support.v7.internal.widget.ViewStubCompat$OnInflateListener) -> setOnInflateListener
android.support.v7.internal.widget.ViewStubCompat$OnInflateListener -> android.support.v7.internal.widget.bi:
android.support.v7.internal.widget.ViewUtils -> android.support.v7.internal.widget.bj:
    java.lang.reflect.Method sComputeFitSystemWindowsMethod -> a
    53:53:boolean isLayoutRtl(android.view.View) -> a
    65:65:int combineMeasuredStates(int,int) -> a
    73:80:void computeFitSystemWindows(android.view.View,android.graphics.Rect,android.graphics.Rect) -> a
    87:104:void makeOptionalFitsSystemWindows(android.view.View) -> b
android.support.v7.recyclerview.R -> android.support.v7.c.a:
android.support.v7.recyclerview.R$styleable -> android.support.v7.c.b:
    int[] RecyclerView -> RecyclerView
    int RecyclerView_android_orientation -> RecyclerView_android_orientation
    int RecyclerView_layoutManager -> RecyclerView_layoutManager
    int RecyclerView_reverseLayout -> RecyclerView_reverseLayout
    int RecyclerView_spanCount -> RecyclerView_spanCount
    int RecyclerView_stackFromEnd -> RecyclerView_stackFromEnd
android.support.v7.view.ActionMode -> android.support.v7.d.a:
    java.lang.Object mTag -> b
    boolean mTitleOptionalHint -> c
    void setTitle(java.lang.CharSequence) -> b
    void setTitle(int) -> a
    void setSubtitle(java.lang.CharSequence) -> a
    void setSubtitle(int) -> b
    130:131:void setTitleOptionalHint(boolean) -> a
    149:149:boolean isTitleOptional() -> h
    void setCustomView(android.view.View) -> a
    void invalidate() -> d
    void finish() -> c
    android.view.Menu getMenu() -> b
    java.lang.CharSequence getTitle() -> f
    java.lang.CharSequence getSubtitle() -> g
    android.view.View getCustomView() -> i
    android.view.MenuInflater getMenuInflater() -> a
android.support.v7.view.ActionMode$Callback -> android.support.v7.d.b:
    boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
android.support.v7.view.CollapsibleActionView -> android.support.v7.d.c:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
android.support.v7.widget.ActionMenuPresenter -> android.support.v7.widget.ActionMenuPresenter:
    android.view.View mOverflowButton -> i
    boolean mReserveOverflow -> r
    boolean mReserveOverflowSet -> s
    int mWidthLimit -> t
    int mActionItemWidthLimit -> u
    int mMaxItems -> j
    boolean mMaxItemsSet -> k
    boolean mStrictWidthLimit -> v
    boolean mWidthLimitSet -> w
    boolean mExpandedActionViewsExclusive -> l
    int mMinCellSize -> x
    android.util.SparseBooleanArray mActionButtonGroups -> y
    android.view.View mScrapActionButtonView -> z
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mOverflowPopup -> m
    android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> n
    android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> o
    android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback mPopupCallback -> A
    android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> p
    int mOpenSubMenuId -> q
    91:127:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    140:143:void setWidthLimit$2563266(int) -> a
    146:148:void setReserveOverflow$1385ff() -> b
    151:153:void setItemLimit$13462e() -> c
    161:163:android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    168:179:android.view.View getItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    184:194:void bindItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.support.v7.internal.view.menu.MenuView$ItemView) -> a
    198:198:boolean shouldIncludeItem$361c3b3b(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    203:252:void updateMenuView(boolean) -> b
    256:257:boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    261:278:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    301:314:boolean showOverflowMenu() -> d
    323:334:boolean hideOverflowMenu() -> e
    342:344:boolean dismissPopupMenus() -> f
    353:357:boolean hideSubMenus() -> g
    364:364:boolean isOverflowMenuShowing() -> h
    379:509:boolean flagActionItems() -> a
    514:516:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    539:545:void onSubUiVisibilityChanged(boolean) -> a
    548:550:void setMenuView(android.support.v7.widget.ActionMenuView) -> a
android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu -> android.support.v7.widget.a:
    android.support.v7.internal.view.menu.SubMenuBuilder mSubMenu -> h
    android.support.v7.widget.ActionMenuPresenter this$0 -> g
    717:720:void onDismiss() -> onDismiss
android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback -> android.support.v7.widget.b:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    766:766:android.support.v7.widget.ListPopupWindow getPopup() -> a
android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable -> android.support.v7.widget.c:
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mPopup -> b
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    754:760:void run() -> run
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton -> android.support.v7.widget.d:
    float[] mTempPts -> b
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    628:634:boolean performClick() -> performClick
    639:639:boolean needsDividerBefore() -> c
    644:644:boolean needsDividerAfter() -> d
    649:666:boolean setFrame(int,int,int,int) -> setFrame
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$1 -> android.support.v7.widget.e:
    android.support.v7.widget.ActionMenuPresenter val$this$0 -> a
    android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton this$1 -> b
    598:602:android.support.v7.widget.ListPopupWindow getPopup() -> a
    607:608:boolean onForwardingStarted() -> b
    616:621:boolean onForwardingStopped() -> c
android.support.v7.widget.ActionMenuPresenter$OverflowPopup -> android.support.v7.widget.f:
    android.support.v7.widget.ActionMenuPresenter this$0 -> g
    681:684:void onDismiss() -> onDismiss
android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback -> android.support.v7.widget.g:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    727:731:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> a
    736:743:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
android.support.v7.widget.ActionMenuPresenter$SavedState -> android.support.v7.widget.ActionMenuPresenter$SavedState:
    int openSubMenuId -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    564:564:int describeContents() -> describeContents
    569:570:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.widget.ActionMenuPresenter$SavedState$1 -> android.support.v7.widget.h:
    573:573:java.lang.Object[] newArray(int) -> newArray
    573:573:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.ActionMenuView -> android.support.v7.widget.ActionMenuView:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> a
    android.content.Context mContext -> f
    android.content.Context mPopupContext -> g
    int mPopupTheme -> h
    boolean mReserveOverflow -> b
    android.support.v7.widget.ActionMenuPresenter mPresenter -> c
    android.support.v7.internal.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> d
    android.support.v7.internal.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> e
    boolean mFormatItems -> i
    int mFormatItemsWidth -> j
    int mMinCellSize -> k
    int mGeneratedItemPadding -> l
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mOnMenuItemClickListener -> m
    95:103:void setPopupTheme(int) -> setPopupTheme
    111:111:int getPopupTheme() -> getPopupTheme
    119:121:void setPresenter(android.support.v7.widget.ActionMenuPresenter) -> setPresenter
    125:137:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    140:141:void setOnMenuItemClickListener(android.support.v7.widget.ActionMenuView$OnMenuItemClickListener) -> setOnMenuItemClickListener
    146:173:void onMeasure(int,int) -> onMeasure
    403:433:int measureChildForCells(android.view.View,int,int,int,int) -> a
    438:539:void onLayout(boolean,int,int,int,int) -> onLayout
    543:545:void onDetachedFromWindow() -> onDetachedFromWindow
    554:555:void setOverflowReserved(boolean) -> setOverflowReserved
    559:562:android.support.v7.widget.ActionMenuView$LayoutParams generateDefaultLayoutParams() -> d
    567:567:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.util.AttributeSet) -> b
    572:581:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    586:586:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    591:593:android.support.v7.widget.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> a
    598:598:boolean invokeItem(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    603:603:int getWindowAnimations() -> getWindowAnimations
    608:609:void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> a
    620:632:android.view.Menu getMenu() -> getMenu
    689:692:void dismissPopupMenus() -> b
    698:710:boolean hasSupportDividerBeforeChildAt(int) -> a
    714:714:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    719:720:void setExpandedActionViewsExclusive(boolean) -> setExpandedActionViewsExclusive
    43:43:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> b
    43:43:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> c
    43:43:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    43:43:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    43:43:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    43:43:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    43:43:android.support.v7.widget.ActionMenuView$OnMenuItemClickListener access$200(android.support.v7.widget.ActionMenuView) -> a
    43:43:android.support.v7.internal.view.menu.MenuBuilder$Callback access$300(android.support.v7.widget.ActionMenuView) -> b
android.support.v7.widget.ActionMenuView$ActionMenuChildView -> android.support.v7.widget.i:
    boolean needsDividerBefore() -> c
    boolean needsDividerAfter() -> d
android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback -> android.support.v7.widget.j:
    android.support.v7.widget.ActionMenuView this$0 -> a
    755:755:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    759:759:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.widget.ActionMenuView$LayoutParams -> android.support.v7.widget.k:
    boolean isOverflowButton -> a
    int cellsUsed -> b
    int extraPixels -> c
    boolean expandable -> d
    boolean preventEdgeOffset -> e
    boolean expanded -> f
android.support.v7.widget.ActionMenuView$MenuBuilderCallback -> android.support.v7.widget.l:
    android.support.v7.widget.ActionMenuView this$0 -> a
    740:740:boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> a
    746:749:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.widget.ActionMenuView$OnMenuItemClickListener -> android.support.v7.widget.m:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.AdapterHelper -> android.support.v7.widget.n:
    android.support.v4.util.Pools$Pool mUpdateOpPool -> g
    java.util.ArrayList mPendingUpdates -> a
    java.util.ArrayList mPostponedList -> b
    android.support.v7.widget.AdapterHelper$Callback mCallback -> c
    java.lang.Runnable mOnItemProcessedCallback -> d
    boolean mDisableRecycler -> e
    android.support.v7.widget.OpReorderer mOpReorderer -> f
    86:88:void reset() -> a
    91:114:void preProcess() -> b
    117:122:void consumePostponedUpdates() -> c
    225:305:void dispatchAndUpdateViewHolders(android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    308:317:void dispatchFirstPassAndUpdateViewHolders(android.support.v7.widget.AdapterHelper$UpdateOp,int) -> a
    323:400:int updatePositionWithPostponed(int,int) -> b
    404:421:boolean canFindInPreLayout(int) -> b
    432:448:void postponeAndUpdateViewHolders(android.support.v7.widget.AdapterHelper$UpdateOp) -> c
    453:453:boolean hasPendingUpdates() -> d
    457:457:int findPositionOffset(int) -> a
    461:486:int findPositionOffset(int,int) -> a
    533:560:void consumeUpdatesInOnePass() -> e
    686:694:android.support.v7.widget.AdapterHelper$UpdateOp obtainUpdateOp(int,int,int) -> a
    699:702:void recycleUpdateOp(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    705:710:void recycleUpdateOpsAndClearList(java.util.List) -> a
android.support.v7.widget.AdapterHelper$Callback -> android.support.v7.widget.o:
    android.support.v7.widget.RecyclerView$ViewHolder findViewHolder(int) -> a
    void offsetPositionsForRemovingInvisible(int,int) -> a
    void offsetPositionsForRemovingLaidOutOrNewView(int,int) -> b
    void markViewHoldersUpdated(int,int) -> c
    void onDispatchFirstPass(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    void onDispatchSecondPass(android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    void offsetPositionsForAdd(int,int) -> d
    void offsetPositionsForMove(int,int) -> e
android.support.v7.widget.AdapterHelper$UpdateOp -> android.support.v7.widget.p:
    int cmd -> a
    int positionStart -> b
    int itemCount -> c
    642:642:java.lang.String toString() -> toString
    647:672:boolean equals(java.lang.Object) -> equals
    677:680:int hashCode() -> hashCode
android.support.v7.widget.AppCompatAutoCompleteTextView -> android.support.v7.widget.q:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintInfo mInternalBackgroundTint -> b
    android.support.v7.internal.widget.TintInfo mBackgroundTint -> c
    android.support.v7.internal.widget.TintManager mTintManager -> d
    82:85:void setBackgroundResource(int) -> setBackgroundResource
    89:92:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    96:97:void setDropDownBackgroundResource(int) -> setDropDownBackgroundResource
    108:115:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    126:126:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    137:144:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    155:155:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    160:162:void drawableStateChanged() -> drawableStateChanged
    165:172:void applySupportBackgroundTint() -> a
    175:185:void setInternalBackgroundTint(android.content.res.ColorStateList) -> setInternalBackgroundTint
android.support.v7.widget.AppCompatButton -> android.support.v7.widget.r:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintInfo mInternalBackgroundTint -> b
    android.support.v7.internal.widget.TintInfo mBackgroundTint -> c
    android.support.v7.internal.widget.TintManager mTintManager -> d
    126:129:void setBackgroundResource(int) -> setBackgroundResource
    133:136:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    147:154:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    165:165:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    176:183:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    194:194:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    199:201:void drawableStateChanged() -> drawableStateChanged
    204:211:void applySupportBackgroundTint() -> a
    214:224:void setInternalBackgroundTint(android.content.res.ColorStateList) -> setInternalBackgroundTint
    228:230:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    234:236:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    239:240:void setAllCaps(boolean) -> setAllCaps
    244:251:void setTextAppearance(android.content.Context,int) -> setTextAppearance
android.support.v7.widget.AppCompatCheckBox -> android.support.v7.widget.s:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintManager mTintManager -> b
    android.graphics.drawable.Drawable mButtonDrawable -> c
    67:69:void setButtonDrawable(android.graphics.drawable.Drawable) -> setButtonDrawable
    73:78:void setButtonDrawable(int) -> setButtonDrawable
    82:90:int getCompoundPaddingLeft() -> getCompoundPaddingLeft
android.support.v7.widget.AppCompatCheckedTextView -> android.support.v7.widget.t:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintManager mTintManager -> b
    64:69:void setCheckMarkDrawable(int) -> setCheckMarkDrawable
android.support.v7.widget.AppCompatEditText -> android.support.v7.widget.u:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintInfo mInternalBackgroundTint -> b
    android.support.v7.internal.widget.TintInfo mBackgroundTint -> c
    android.support.v7.internal.widget.TintManager mTintManager -> d
